"Age","Gender","Industry","ExperienceYears","DistanceFromCompany","InterviewScore","SkillScore","IsEmployed"
26,"Female","Technology",0,26.7838275538537,48,78,"Yes"
39,"Female","Technology",12,25.8626943295439,35,68,"Yes"
48,"Male","Technology",3,9.92080482817479,20,67,"No"
34,"Female","Technology",5,6.40775072866784,36,27,"No"
30,"Male","Technology",6,43.1053431241756,23,52,"No"
27,"Male","Technology",14,31.7066588093759,54,50,"Yes"
48,"Male","Technology",6,17.2912292009724,24,52,"No"
40,"Male","Technology",13,10.5868108695133,6,3,"No"
26,"Female","Technology",6,28.7748640084816,80,78,"Yes"
45,"Female","Technology",2,30.1959644630568,92,16,"No"
38,"Female","Technology",15,11.3496800622529,93,66,"No"
42,"Male","Technology",5,43.5702873945737,70,73,"No"
30,"Male","Technology",12,5.21321830779255,96,46,"Yes"
30,"Male","Technology",7,18.8046542583211,70,55,"No"
43,"Female","Technology",3,35.0192206881261,23,22,"No"
40,"Male","Technology",12,14.70601819096,10,17,"No"
23,"Female","Technology",7,42.3837597390636,72,0,"No"
27,"Female","Technology",1,37.9933913300202,11,34,"No"
43,"Female","Technology",14,40.4511422274067,34,63,"No"
22,"Female","Technology",9,6.95532679383581,62,57,"No"
41,"Female","Technology",8,8.02735639977715,67,94,"No"
40,"Female","Technology",8,15.3236868872292,99,58,"Yes"
21,"Male","Technology",7,26.9038582598781,91,0,"No"
43,"Male","Technology",9,38.4008038349701,56,2,"No"
31,"Female","Technology",13,42.8265445380452,12,66,"No"
49,"Female","Technology",12,36.216765797859,22,36,"Yes"
25,"Male","Technology",9,47.4298440765319,82,82,"No"
21,"Female","Technology",0,37.9371754807965,100,28,"No"
47,"Female","Technology",1,16.3133943502307,38,88,"No"
40,"Male","Technology",5,14.2540642169286,87,32,"No"
20,"Female","Technology",9,35.8096225150545,79,99,"No"
31,"Female","Technology",4,10.6435284344807,96,60,"No"
45,"Female","Technology",11,5.63574054051349,11,92,"Yes"
41,"Male","Technology",13,27.6111437428097,33,89,"Yes"
48,"Male","Technology",8,42.0820784889478,70,3,"No"
31,"Male","Technology",4,6.06899212349318,74,13,"No"
44,"Female","Technology",1,40.5945661897865,30,90,"No"
36,"Female","Technology",9,41.5786002175774,92,32,"Yes"
46,"Male","Technology",3,25.1137000040772,61,21,"Yes"
46,"Female","Technology",8,3.86551550052434,12,47,"No"
50,"Female","Technology",0,9.72949256235932,30,2,"No"
29,"Female","Technology",10,36.3713137580966,1,86,"Yes"
47,"Female","Technology",0,36.5888972495475,14,84,"No"
47,"Female","Technology",11,45.9177637583833,56,22,"No"
35,"Male","Technology",6,30.1343073277291,74,67,"Yes"
34,"Female","Technology",10,7.20536838568887,33,20,"Yes"
49,"Male","Technology",2,7.07074527524861,67,100,"No"
49,"Female","Technology",9,37.0566178678412,74,42,"No"
34,"Male","Technology",1,10.1892332553951,28,94,"No"
2.4,"Female","Technology",8,17.4192749808303,65,84,"No"
38,"Male","Technology",2,25.3606003460957,15,25,"No"
31,"Female","Technology",15,2.23824387880756,38,40,"No"
42,"Male","Technology",1,13.4409513509966,76,98,"No"
39,"Female","Technology",11,21.394480425364,36,37,"Yes"
44,"Male","Technology",7,14.9818159246603,80,87,"Yes"
22,"Female","Technology",9,7.81851637337829,20,10,"No"
24,"Male","Technology",5,37.4006128898099,43,28,"No"
38,"Male","Technology",5,41.6573827583992,18,59,"No"
26,"Female","Technology",9,13.8739488071862,70,66,"No"
40,"Female","Technology",10,39.7209747303152,7,64,"Yes"
28,"Male","Technology",6,20.2776782200657,76,60,"Yes"
26,"Female","Technology",6,26.3342895427001,100,18,"Yes"
37,"Male","Technology",10,43.8000537446576,65,45,"No"
23,"Male","Technology",12,38.4976840901204,40,48,"No"
44,"Male","Technology",14,41.2558425658089,74,21,"No"
47,"Female","Technology",5,7.84225832931784,87,77,"Yes"
33,"Male","Technology",3,4.48597129168647,69,56,"No"
37,"Male","Technology",10,45.6702364543994,60,13,"No"
45,"Female","Technology",8,20.3917134785547,25,43,"No"
28,"Female","Technology",5,15.393983903484,70,15,"No"
45,"Female","Technology",3,37.2348127130912,82,96,"Yes"
40,"Female","Technology",11,42.8207798289928,69,76,"No"
21,"Male","Technology",2,44.124481094915,28,11,"No"
39,"Male","Technology",3,16.7998570562614,65,54,"No"
47,"Male","Technology",2,43.6106195600837,18,50,"No"
34,"Male","Technology",14,3.04669721871727,67,38,"Yes"
47,"Female","Technology",1,3.48307457298594,57,32,"No"
26,"Male","Technology",13,32.1759597587077,69,32,"No"
31,"Male","Technology",4,4.15531845577731,56,28,"No"
48,"Female","Technology",1,17.2304584255081,36,68,"No"
27,"Male","Technology",5,34.6377993123462,60,69,"No"
34,"Male","Technology",2,17.8633448027113,91,30,"Yes"
22,"Male","Technology",5,9.9799890720048,29,79,"No"
33,"Male","Technology",14,15.0675310926921,70,30,"No"
36,"Male","Technology",10,23.8787666125216,72,88,"Yes"
23,"Male","Technology",9,24.7692927677741,24,45,"Yes"
37,"Female","Technology",8,40.1500115673601,96,96,"Yes"
27,"Female","Technology",0,38.5076614715756,64,76,"No"
23,"Male","Technology",15,23.8408902278068,5,51,"Yes"
21,"Male","Technology",15,43.2833674549386,17,9,"No"
49,"Female","Technology",5,6.71185692956979,9,87,"Yes"
25,"Male","Technology",8,13.7676675114451,91,73,"No"
41,"Male","Technology",10,42.3988231751126,10,40,"Yes"
29,"Male","Technology",3,19.8997019313077,96,94,"Yes"
23,"Female","Technology",10,50.0590779396921,64,76,"No"
41,"Male","Technology",11,24.3126640763918,76,2,"No"
48,"Female","Technology",1,40.5967811481882,100,58,"No"
50,"Male","Technology",12,21.1153520691186,83,51,"Yes"
37,"Female","Technology",3,22.2476759531215,64,33,"No"
45,"Female","Technology",0,90.1040565215788,51,48,"No"
31,"Male","Technology",2,36.9537810255406,66,27,"No"
21,"Female","Technology",9,28.3758942029997,81,82,"Yes"
29,"Male","Technology",8,48.1889055684185,77,86,"No"
49,"Female","Technology",9,13.5445158267052,30,95,"No"
23,"Male","Technology",4,6.02813660417222,90,12,"No"
33,"Male","Technology",14,20.6630742549608,16,96,"Yes"
50,"Female","Technology",10,31.8356353823388,54,97,"No"
35,"Male","Technology",5,44.0399468457748,92,96,"No"
34,"Male","Technology",2,18.3098443340164,35,68,"No"
27,"Female","Technology",15,33.6893375562231,100,66,"Yes"
33,"Male","Technology",4,18.509934051161,25,60,"Yes"
42,"Male","Technology",10,31.8609791497229,52,59,"No"
47,"Female","Technology",7,45.2403973515325,16,70,"Yes"
44,"Female","Technology",5,12.5678821129705,85,23,"No"
49,"Male","Technology",3,21.212082105352,24,62,"No"
27,"Male","Technology",1,50.6632598214873,1,85,"Yes"
40,"Female","Technology",13,44.427851412473,85,60,"Yes"
35,"Female","Technology",8,29.2319928948101,4,22,"No"
32,"Male","Technology",12,26.8313795927138,3,29,"Yes"
37,"Female","Technology",11,15.2300191152341,35,59,"Yes"
34,"Male","Technology",0,26.8604713846765,5,17,"No"
40,"Male","Technology",0,43.4090749139974,20,95,"No"
43,"Male","Technology",12,35.258725663889,76,55,"No"
45,"Male","Technology",3,15.5022014088993,100,52,"Yes"
44,"Male","Technology",6,11.0731960526766,88,6,"No"
47,"Female","Technology",0,14.2604268498415,25,96,"No"
47,"Female","Technology",8,9.48796006964133,54,68,"No"
47,"Female","Technology",3,5.7820348011858,38,91,"No"
32,"Female","Technology",2,21.9568087221027,83,71,"Yes"
28,"Male","Technology",0,6.66498021991339,32,78,"Yes"
48,"Male","Technology",9,9.59562788635522,13,51,"No"
34,"Male","Technology",3,28.3662342169743,55,3,"No"
32,"Male","Technology",8,9.22996368497874,99,33,"Yes"
20,"Female","Technology",12,4.19398837154514,80,68,"Yes"
44,"Male","Technology",13,16.8694425013943,20,32,"No"
26,"Male","Technology",9,12.0159549310984,45,68,"Yes"
28,"Female","Technology",15,26.7652593997188,15,37,"No"
43,"Female","Technology",15,6.11835422916047,15,97,"No"
20,"Female","Technology",5,38.5885393841489,83,25,"No"
31,"Female","Technology",15,46.3116759717569,28,0,"No"
27,"Male","Technology",5,38.1717586978097,91,3,"No"
43,"Male","Technology",0,27.6413518700697,7,38,"No"
50,"Female","Technology",9,44.0333910894443,87,53,"No"
30,"Male","Technology",1,35.7459189890754,2,89,"No"
38,"Male","Technology",10,1.52755612250949,88,32,"No"
36,"Male","Technology",5,20.7045076387252,18,32,"No"
27,"Female","Technology",1,43.54759497034,96,71,"Yes"
22,"Male","Technology",2,18.2929428987635,65,19,"No"
22,"Female","Technology",3,2.76075867627618,78,15,"No"
20,"Male","Technology",10,38.3089819276136,85,20,"Yes"
46,"Male","Technology",4,41.1019135141434,73,44,"No"
24,"Male","Technology",14,9.02968475216543,81,89,"No"
29,"Female","Technology",8,27.8670248421591,21,86,"Yes"
26,"Male","Technology",11,10.5977719497863,45,81,"Yes"
45,"Female","Technology",14,36.9617209522073,90,61,"Yes"
28,"Female","Technology",14,14.5775227588743,12,30,"No"
47,"Female","Technology",3,16.8107561281665,32,41,"No"
26,"Male","Technology",12,43.2485426820051,4,11,"No"
28,"Male","Technology",10,24.8161176103452,89,64,"Yes"
27,"Male","Technology",8,34.4877225609124,76,72,"No"
31,"Male","Technology",10,21.1186525361234,26,2,"No"
21,"Female","Technology",9,15.9003428596878,77,89,"Yes"
20,"Female","Technology",2,32.2739030212331,23,8,"No"
35,"Female","Technology",7,8.74287870394106,66,50,"Yes"
42,"Male","Technology",11,19.6499917783431,62,15,"No"
42,"Female","Technology",0,11.4518518692961,93,87,"Yes"
49,"Male","Technology",10,35.7897483470373,98,77,"Yes"
43,"Female","Technology",8,48.2104419173054,47,2,"No"
24,"Male","Technology",8,50.7755484007933,62,97,"No"
22,"Male","Technology",9,23.5138405220795,77,96,"No"
31,"Female","Technology",1,13.6265194818222,11,23,"No"
27,"Female","Technology",3,23.1414685192162,27,72,"Yes"
41,"Female","Technology",12,43.3634704981362,43,12,"No"
46,"Female","Technology",7,11.300283927602,92,1,"Yes"
22,"Male","Technology",6,48.6047825826462,42,70,"No"
20,"Female","Technology",0,18.0932884399075,16,20,"No"
22,"Female","Technology",4,50.2901829725152,39,18,"No"
24,"Female","Technology",6,42.9304443766981,48,88,"Yes"
34,"Male","Finance",14,41.4285267073695,84,46,"Yes"
33,"Male","Technology",15,16.8952336886642,56,21,"No"
22,"Female","Technology",3,1.43886059739647,86,74,"No"
20,"Male","Technology",14,20.1066454412994,83,32,"Yes"
24,"Female","Technology",15,16.0904684831347,63,31,"No"
45,"Male","Technology",14,2.86984952043986,74,63,"No"
42,"Male","Technology",0,26.2682628252965,56,84,"No"
50,"Male","Technology",8,21.1515655641368,97,38,"No"
33,"Male","Technology",13,32.7278233870762,73,83,"Yes"
26,"Female","Technology",4,32.0593161097042,73,71,"Yes"
46,"Female","Technology",10,7.03733179483401,69,41,"Yes"
28,"Female","Technology",15,49.8482773063311,99,100,"Yes"
